ADDRESS,HOUSE_ABC,HOUSE_LABL,STREET,STREET_TYP,Sq_Ft,Island,FERRY,PIN,Latitude,Longitude,Source,Description,Special Flood Hazard Area
975 Bartel Rd, ,975,Bartel,Rd,1820.289449,Orcas,Y,271213006000,"48° 42' 38.604"""" N","122° 53' 9.175"""" W",2009 LiDAR, ,Yes
86 Barbary Rd, ,86,Barbary,Rd,2355.423365,Orcas,Y,271213011000,"48° 42' 41.797"""" N","122° 53' 14.088"""" W",2009 LiDAR, ,Yes
991 Bartel Rd, ,991,Bartel,Rd,1225.785646,Orcas,Y,271213008000,"48° 42' 38.165"""" N","122° 53' 7.097"""" W",2009 LiDAR, ,Yes
120 Bunny Ln, ,120,Bunny,Ln,1574.941803,Orcas,Y,271123004000,"48° 42' 44.220"""" N","122° 55' 9.551"""" W",2009 LiDAR, ,Yes
98 Bunny Ln, ,98,Bunny,Ln,294.327754,Orcas,Y,271123013000,"48° 42' 44.877"""" N","122° 55' 8.367"""" W",2009 LiDAR, ,Yes
194 Sucia Dr, ,194,Sucia,Dr,1500.181486,Orcas,Y,271149022000,"48° 42' 46.035"""" N","122° 54' 28.062"""" W",2009 LiDAR, ,Yes
182 Sucia Dr, ,182,Sucia,Dr,1527.614957,Orcas,Y,271149022000,"48° 42' 45.525"""" N","122° 54' 27.978"""" W",2009 LiDAR, ,Yes
215 Nina Ln, ,215,Nina,Ln,2194.842441,Orcas,Y,271124012000,"48° 42' 47.581"""" N","122° 54' 52.815"""" W",2009 LiDAR, ,Yes
247 Nina Ln, ,247,Nina,Ln,1476.819458,Orcas,Y,271124004000,"48° 42' 47.778"""" N","122° 54' 51.334"""" W",2009 LiDAR, ,Yes
281 Nina Ln, ,281,Nina,Ln,2766.980203,Orcas,Y,271124003000,"48° 42' 48.349"""" N","122° 54' 48.138"""" W",2009 LiDAR, ,Yes
299 Nina Ln, ,299,Nina,Ln,2178.060914,Orcas,Y,271124002000,"48° 42' 48.013"""" N","122° 54' 46.605"""" W",2009 LiDAR, ,Yes
393-B Nina Ln,B,393-B,Nina,Ln,1334.132553,Orcas,Y,271124001000,"48° 42' 46.694"""" N","122° 54' 45.447"""" W",2009 LiDAR, ,Yes
393-A Nina Ln,A,393-A,Nina,Ln,2132.347757,Orcas,Y,271124001000,"48° 42' 47.686"""" N","122° 54' 43.863"""" W",2009 LiDAR, ,Yes
54 Hunt Rd, ,54,Hunt,Rd,2962.285364,Orcas,Y,271113001000,"48° 42' 49.428"""" N","122° 54' 27.203"""" W",2009 LiDAR, ,Yes
22 Hunt Rd, ,22,Hunt,Rd,1489.227948,Orcas,Y,271113002000,"48° 42' 48.441"""" N","122° 54' 24.538"""" W",2009 LiDAR, ,Yes
195 Barbary Rd, ,195,Barbary,Rd,2711.818235,Orcas,Y,271213002000,"48° 42' 44.957"""" N","122° 53' 15.706"""" W",2009 LiDAR, ,Yes
393 Orcas Rd, ,393,Orcas,Rd,2457.123321,Orcas,Y,271433010000,"48° 41' 24.924"""" N","122° 55' 5.166"""" W",2009 LiDAR, ,Yes
239 Crescent Beach Dr, ,239,Crescent Beach,Dr,1857.854074,Orcas,Y,271353008000,"48° 41' 43.095"""" N","122° 53' 56.105"""" W",2009 LiDAR, ,Yes
133 Crescent Beach Dr, ,133,Crescent Beach,Dr,1590.153153,Orcas,Y,271441011000,"48° 41' 41.219"""" N","122° 54' 2.394"""" W",2009 LiDAR, ,Yes
131 Crescent Beach Dr, ,131,Crescent Beach,Dr,2374.601368,Orcas,Y,271441010000,"48° 41' 41.508"""" N","122° 54' 5.154"""" W",2009 LiDAR, ,Yes
340 Brandt's Landing Rd, ,340,Brandt's Landing,Rd,321.319738,Orcas,Y,271113005000,"48° 42' 43.740"""" N","122° 54' 32.118"""" W",2009 LiDAR, ,Yes
116 Weeks Point Way, ,116,Weeks Point,Way,1595.691314,Lopez,Y,251543006000,"48° 31' 20.092"""" N","122° 54' 57.085"""" W",2009 LiDAR, ,Yes
262 Weeks Point Way, ,262,Weeks Point,Way,3146.738119,Lopez,Y,252212003000,"48° 31' 14.278"""" N","122° 55' 1.705"""" W",2009 LiDAR, ,Yes
206 Weeks Point Way, ,206,Weeks Point,Way,2951.516512,Lopez,Y,252212002000,"48° 31' 15.945"""" N","122° 55' 0.405"""" W",2009 LiDAR, ,Yes
196 Weeks Point Way, ,196,Weeks Point,Way,2365.839174,Lopez,Y,251543011000,"48° 31' 17.027"""" N","122° 54' 59.542"""" W",2009 LiDAR, ,Yes
150 Weeks Point Way, ,150,Weeks Point,Way,3389.217138,Lopez,Y,251543008000,"48° 31' 18.693"""" N","122° 54' 57.864"""" W",2009 LiDAR, ,Yes
86 Weeks Point Way, ,86,Weeks Point,Way,2565.11529,Lopez,Y,251543005000,"48° 31' 21.159"""" N","122° 54' 56.570"""" W",2009 LiDAR, ,Yes
62 Weeks Point Way, ,62,Weeks Point,Way,1869.105771,Lopez,Y,251543004000,"48° 31' 22.433"""" N","122° 54' 56.560"""" W",2009 LiDAR, ,Yes
56 Weeks Point Way, ,56,Weeks Point,Way,714.492858,Lopez,Y,251543003000,"48° 31' 23.048"""" N","122° 54' 56.506"""" W",2009 LiDAR, ,Yes
46 Weeks Point Way, ,46,Weeks Point,Way,3521.72917,Lopez,Y,251543002000,"48° 31' 23.691"""" N","122° 54' 56.219"""" W",2009 LiDAR, ,Yes
93 Observatory Ln, ,93,Observatory,Ln,1295.873096,Orcas,Y,262111006000,"48° 35' 58.380"""" N","122° 56' 58.151"""" W",2009 LiDAR, ,Yes
2137 Obstruction Pass Rd, ,2137,Obstruction Pass,Rd,950.800913,Orcas,Y,161650216000,"48° 36' 16.165"""" N","122° 49' 8.575"""" W",2009 LiDAR, ,Yes
5236 Deer Harbor Rd, ,5236,Deer Harbor,Rd,1839.453193,Orcas,Y,260734011000,"48° 37' 9.011"""" N","123° 0' 2.193"""" W",2009 LiDAR, ,Yes
115 Donahue Ln, ,115,Donahue,Ln,2281.136469,Orcas,Y,271124007000,"48° 42' 47.459"""" N","122° 54' 54.383"""" W",2009 LiDAR, ,Yes
58 Barbary Rd, ,58,Barbary,Rd,3211.384248,Orcas,Y,271213004000,"48° 42' 39.900"""" N","122° 53' 12.045"""" W",2009 LiDAR, ,Yes
208 Fossil Bay Dr, ,208,Fossil Bay,Dr,3488.342708,Orcas,Y,271253029000,"48° 42' 46.738"""" N","122° 53' 21.272"""" W",2009 LiDAR, ,Yes
67 Donahue Ln, ,67,Donahue,Ln,3581.455309,Orcas,Y,271124005000,"48° 42' 47.330"""" N","122° 54' 55.908"""" W",2009 LiDAR, ,Yes
664 Tidewinds Ln, ,664,Tidewinds,Ln,5027.676911,Orcas,Y,271042001000,"48° 42' 38.434"""" N","122° 55' 42.388"""" W",2009 LiDAR, ,Yes
590 Williams Ln, ,590,Williams,Ln,3139.411524,Lopez,Y,252224001000,"48° 30' 55.745"""" N","122° 55' 19.644"""" W",2009 LiDAR, ,Yes
37 Mongoose Ln, ,37,Mongoose,Ln,2562.651901,Lopez,Y,252224004000,"48° 30' 54.318"""" N","122° 55' 20.935"""" W",2009 LiDAR, ,Yes
672 Williams Ln, ,672,Williams,Ln,1889.199872,Lopez,Y,252224002000,"48° 30' 56.432"""" N","122° 55' 17.880"""" W",2009 LiDAR, ,Yes
2055 Obstruction Pass Rd, ,2055,Obstruction Pass,Rd,1491.18268,Orcas,Y,161650102000,"48° 36' 18.678"""" N","122° 49' 5.193"""" W",2009 LiDAR, ,Yes
2033-A Obstruction Pass Rd,A,2033-A,Obstruction Pass,Rd,402.961759,Orcas,Y,161650103000,"48° 36' 19.267"""" N","122° 49' 4.381"""" W",2009 LiDAR, ,Yes
2033-B Obstruction Pass Rd,B,2033-B,Obstruction Pass,Rd,582.613549,Orcas,Y,161650103000,"48° 36' 19.020"""" N","122° 49' 4.668"""" W",2009 LiDAR, ,Yes
2023 Obstruction Pass Rd, ,2023,Obstruction Pass,Rd,1324.343794,Orcas,Y,161650104000,"48° 36' 19.582"""" N","122° 49' 4.050"""" W",2009 LiDAR, ,Yes
316 Marine Dr, ,316,Marine,Dr,2696.455336,Blakely,N,162850131000,"48° 34' 58.290"""" N","122° 49' 11.152"""" W",2009 LiDAR, ,Yes
159 Marine Dr, ,159,Marine,Dr,961.810723,Blakely,N,162850139000,"48° 35' 1.234"""" N","122° 49' 0.866"""" W",2009 LiDAR, ,Yes
2075 Obstruction Pass Rd, ,2075,Obstruction Pass,Rd,2541.457064,Orcas,Y,161650101000,"48° 36' 18.370"""" N","122° 49' 5.926"""" W",2009 LiDAR, ,Yes
2021 Obstruction Pass Rd, ,2021,Obstruction Pass,Rd,911.993333,Orcas,Y,161650105000,"48° 36' 20.031"""" N","122° 49' 3.581"""" W",2009 LiDAR, ,Yes
1945-F Obstruction Pass Rd,F,1945-F,Obstruction Pass,Rd,526.461347,Orcas,Y,161650106000,"48° 36' 20.238"""" N","122° 49' 3.023"""" W",2009 LiDAR, ,Yes
190 Waterfront Way, ,190,Waterfront,Way,2658.199633,Orcas,Y,272121005000,"48° 41' 17.815"""" N","122° 57' 28.904"""" W",2009 LiDAR, ,Yes
8368 Orcas Rd, ,8368,Orcas,Rd,2138.857049,Orcas,Y,262222014000,"48° 35' 51.693"""" N","122° 56' 38.840"""" W",2009 LiDAR, ,Yes
